UniqueCount	AmbigCount
0	638
39	639
27	2
0	2
0	0
6947	718
116	1679
174	1679
67	1496
41	1496
9	1552
38	1575
1	1111
10	0
0	889
356	368
27	894
0	921
1	660
9	893
999	69
14	3627
215	3157
151	3521
20	22
0	21
0	23
0	23
0	18
0	16
0	23
0	18
4	18
2	19
0	86
181	86
0	2772
588	2772
0	0
0	0
0	0
0	0
0	0
1	271
5	270
0	278
4	268
22	5321
0	5115
13	5434
1	5523
6	213
16	13090
44	12784
35	13090
200	235
11	12742
8	4
0	4
8	39
0	15
0	50
0	271
8	304
1	273
0	7272
825	7273
3	6608
45	235
13	235
12	234
55	1
71	1977
0	1977
40	2014
4	2011
296	4
4962	20
11	513
62	826
168	818
41	0
0	1
789	0
0	0
0	2631
22	1930
17	2663
10	2911
0	3060
0	2771
1	99
16	99
2	3567
454	3295
487	3908
0	855
0	826
1	758
11	8
1115	9
740	1
0	0
7	335
1515	347
6	4
6	4
1	580
1	509
34	580
19	2172
8	2170
5	2184
13	2163
0	2210
1426	8
0	0
127	3916
133	3916
7	372
0	385
7	549
86	526
7	3769
11	3769
3	3770
1123	3
70	2883
220	2884
17	630
386	630
26	453
0	453
1	5
3	9
0	9
87	2
54	1
33	0
56	2874
360	3501
120	3263
0	1599
88	1599
0	1
0	1
0	0
2777	13947
0	13935
37	283
29	283
10	0
0	1293
35	1322
24	1323
0	1191
2	1071
2	943
173	555
11	2100
6	1920
1	1769
28	2156
56	2158
232	1398
2691	1406
252	1
26	1257
252	1251
0	129
0	129
1	89
0	130
0	126
133	816
1	816
51	677
80	678
3	5253
1	5253
15	5164
1	4910
61	447
0	447
352	1
3	1591
10	1591
0	1595
1	1597
6	1598
0	1596
0	1597
12	1068
0	1147
1	1092
2	1151
0	1167
2	1103
426	901
21	901
19	263
0	270
0	259
0	274
27	67
14	196
1	172
26	766
0	766
132	762
3	1040
86	1040
2974	4
6	2212
531	2227
483	148
241	0
0	0
236	0
2	0
1	1158
129	1158
18	0
1253	6
18	0
6	0
2	54
0	1099
2	1277
54	1271
5	96
0	100
1	110
392	480
5	479
40	474
744	4
3	0
22	55
181	1
7	0
12	2020
498	2030
2	611
21	21
3	19
0	20
57	20
3	62
0	62
274	8094
2	8092
1646	1272
6355	36
9	806
6	806
1	245
0	806
31	774
1	805
0	806
0	806
10	806
6	807
46	516
22	584
14	508
8	508
69	1742
589	1742
0	393
0	300
0	404
8	401
0	740
0	789
0	765
1	466
0	14
1	14
4	2809
0	2419
1	2984
0	3059
76	2139
7	3291
265	2960
4	2241
6	2274
58	2389
2	2276
43	1655
5	2278
0	207
0	1536
0	1514
0	1392
2388	9531
1756	9536
50	257
14	257
0	32
0	38
0	39
0	26
0	39
0	37
1	40
0	26
0	26
21	40
10	2358
0	635
0	2363
2	2370
37	2243
6	37
55	37
17	723
0	732
120	743
2	723
13	709
14	710
28	710
2	716
28	716
5	710
426	1
0	0
242	0
23	279
2	337
0	342
95	102
35	170
98	170
10892	52
1	0
0	762
33	446
3	419
5	446
12	446
4	446
2	446
3	442
0	465
0	426
31	465
2940	9
1	415
186	788
29	328
1	48
1	92
5	88
0	92
0	4
1	4
310	760
827	764
3	1488
2	1489
0	1505
33	1507
0	1486
0	1486
0	1486
221	3
160	0
725	1
1573	11
1	416
28	429
34	430
3865	18
239	1
10	0
0	0
4	0
4530	204
0	3525
5	3509
0	3127
11	3617
377	1123
163	1123
0	675
6	0
218	0
2	572
0	657
10	668
22	561
53	648
4	252
24	226
0	262
0	239
1	322
1	330
0	317
4	392
7	365
8	122
34	122
1013	2
10501	25
2660	13
2	90
3	90
0	73
0	634
5	634
1486	7
7	20
18	982
10	1097
22	1005
0	1003
676	2
41	24
7	32
0	74
0	130
0	116
0	128
15	74
1	957
3	957
0	924
4	957
2939	15
91	9442
56	9442
3	0
2	334
15	334
2	124
0	124
1	122
0	91
1	124
0	0
1	211
82	211
427	1411
371	1414
5	553
732	556
2	0
0	0
102	2409
235	2420
0	2420
10	2637
1	3134
0	3309
0	3490
15	0
31	15497
0	9822
28	15477
932	9846
16	16
0	16
665	1
0	8
0	8
0	8
0	8
0	8
0	8
0	7
4	8
0	7
0	8
0	0
5	254
9	254
3	501
0	501
1	501
99	463
4069	23
10	15
2	17
54	17
212	139
10	139
0	8891
5	9777
28	9131
51	10017
865	2
53	0
7	0
1564	4
26	379
205	379
0	1619
1	1386
0	1702
7	0
294	413
6199	29
47	4756
27	4753
65	4654
2	4668
190	13205
45	13206
26	13196
428	0
254	2
0	1022
0	1650
74	1616
17	357
0	383
0	266
0	377
100	2442
131	2442
1021	2
0	359
8	321
14	359
3	321
0	191
51	280
250	250
45	0
0	20
31	20
4	94
2	267
143	324
2	111
0	111
445	2
0	24
0	25
0	31
5	34
0	33
60	0
149	0
34	616
4	679
17	711
0	0
16	607
0	578
0	606
18	4880
0	6370
2	5138
352	112
1	111
16	921
11	918
0	841
0	841
0	145
0	138
5	142
2	0
4	0
0	998
29	1473
22	1403
0	1380
251	3082
304	3083
0	125
14	125
6	0
2599	10
0	114
0	122
0	117
0	115
0	117
0	124
0	124
0	109
5	112
76	1452
221	1454
8	1221
506	1224
11	31
2	46
0	44
0	32
5	22
5	32
79	1917
62	3326
363	3331
367	3645
407	3645
0	207
0	205
0	207
11	210
159	1448
79	1448
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
910	24
6	372
34	372
0	359
36	320
2	359
215	535
204	550
1	667
1	518
0	622
0	745
0	674
3	682
0	954
18	752
33	1059
21	1105
80	1163
0	1004
1	761
49	1129
20	717
29	768
227	4058
1520	4062
505	158
49	2100
121	2041
0	2151
61	1758
631	1759
1428	9
45	295
10	296
8	292
10	37
12	37
1	170
7	154
25	125
0	170
0	156
0	155
5	155
3	689
1	864
0	689
0	891
0	814
57	841
92	1
5	386
81	386
1	2493
309	2493
6	455
64	455
309	835
1026	837
1025	420
0	588
1	588
0	623
1	629
165	0
0	700
0	675
0	693
0	653
9	233
5	235
9	235
1	1387
54	1615
0	2097
0	1927
3799	18
0	10
0	10
0	10
239	1
2	689
6	804
163	661
7	445
25	861
0	977
48	840
3449	15
15	1965
2	2165
1	2081
517	2
1	451
35	452
3	245
0	341
4	329
559	0
69	3706
0	3706
19	0
87	0
6	1366
1	1763
6	1280
0	18
0	18
4	2
50	696
67	671
209	675
0	1
5	1
3	0
7	25
4	26
3	309
4	303
1	245
230	7069
1351	7067
3	214
0	1461
0	436
6	1462
8	99
3	96
3	92
60	95
19	214
4	202
0	159
0	214
2	60
65	55
7	77
0	33
0	80
96	24
54	0
0	294
1	268
44	247
0	272
2	332
3	332
0	0
0	0
794	4
0	0
2	16
3	16
1	14
1	549
7	549
0	0
1	56
0	79
0	79
0	79
0	79
133	335
1866	340
0	0
81	4
0	0
16	714
24	714
0	0
30	1110
0	512
51	1125
0	255
4	451
0	688
35	652
0	711
1011	401
1	554
7	1001
21	839
0	1058
19	847
173	840
39	838
152	862
0	839
0	0
5	1
4	65
14	65
0	0
954	8
1	24388
0	24388
0	3421
0	3460
0	3722
21	3691
37	1
1	0
7	0
0	0
24	345
324	346
0	0
17	319
0	725
273	728
0	0
0	0
0	1988
10	882
50	884
60	884
89	1999
0	2121
1	59
0	48
0	79
0	82
0	87
0	168
15	195
8	229
0	0
459	1
1	1214
78	1204
0	1024
0	1278
0	1189
0	1099
140	1886
114	2801
0	2885
0	2914
0	3050
7	3055
2	635
0	635
8	645
0	645
0	0
5	2
1	1
0	679
70	679
11	1081
18	1080
7	1585
0	3633
0	3675
0	3634
0	1585
0	153
0	153
9	153
0	11
4	11
1	13
0	12
0	12
0	12
0	12
0	13
0	12
0	12
0	12
0	12
0	0
0	0
1837	8
15	2330
6	1955
2	2390
13	2119
36	3328
209	3333
0	200
33	202
1489	2
87	63
0	61
37	364
19	364
390	1
67	1293
378	1293
0	343
214	343
415	0
0	28
0	28
0	28
0	27
1	44
0	63
0	75
0	73
5	0
5	0
42	2917
731	2917
16	2318
34	2318
5	2317
6	195
12	586
24	690
0	693
0	568
16	467
22	467
2	1104
0	1461
0	1311
0	1034
0	627
1	654
0	631
13	642
1	664
1	665
0	121
0	0
256	1
0	44
0	44
0	44
0	44
0	3
0	4
0	4
0	6
0	6
0	3
0	3
0	3
0	3
165	139
0	281
87	258
208	165
0	715
139	1008
0	596
3	893
0	856
0	482
8	1018
6	1018
1	930
2	974
0	1026
43	129
0	108
14	130
6	207
49	207
2089	8
11	717
70	717
4806	17
4	318
170	318
0	4
34	0
39	4
2239	12
0	160
0	162
0	160
0	162
3	161
1	53
0	1
0	163
0	163
0	163
0	33
1	34
0	34
0	34
2068	6
0	2206
84	2207
13	4550
46	21054
3	20282
1079	21066
458	1
636	4
1	77
6292	30
36	618
0	1125
0	1168
48	547
0	1171
0	1115
46	365
2	365
0	0
1	19
0	0
0	9
0	9
0	7
0	19
0	44
31	44
43	999
145	999
4	638
20	638
0	640
21	497
98	497
2669	17
8	1330
6	1524
1	1702
13	1707
3	1705
66	638
2	0
0	0
1	0
0	0
10	625
3	628
1	627
11	797
0	801
0	7
2	7
6	11085
0	11570
75	11424
79	3671
2	11086
21	35
9	35
1987	9
3	0
0	77
0	103
0	107
0	109
0	129
0	132
0	132
423	665
49	664
1	67
0	68
5	68
49	1055
189	2451
83	2568
9	1375
11633	55
0	56
35	60
281	1835
211	1835
5	1246
3	1270
0	1272
7	1273
14	1273
0	1267
17	1723
194	1647
3	1722
0	6
0	4
0	3
0	6
10	436
40	551
1110	508
504	2
1	1586
9	1625
0	1576
1	1538
2	857
0	104
0	108
0	108
2392	11
287	5
0	31
3	61
0	72
2	48
0	769
0	790
23	772
4	999
0	1048
31	0
390	1550
149	1547
19	0
33	0
94	628
39	628
1	0
7	1041
48	1041
0	0
13	229
21	229
8	1059
55	934
61	2097
1	2100
24	211
72	211
6	318
10	319
7	201
2	208
27	208
50	216
2	216
84	2598
0	2583
443	2776
0	405
2	540
363	569
1	1664
58	1726
43	1752
0	1910
8	1761
0	1893
1	1855
0	0
0	0
0	5
0	5
1	8
0	1
0	8
0	8
0	8
1	8
0	5
1	8
0	0
4	275
88	275
1039	9
2	2042
0	1972
225	1939
0	198
0	208
101	200
6	208
4	308
1	306
3	310
13	307
1	348
168	467
0	395
0	0
52	1887
0	2670
8	2607
25	2609
65	2675
3755	16
303	0
472	5036
486	5038
0	33
0	31
1	30
0	0
4	15
33	15
3788	19
221	2530
513	2530
90	690
50	690
181	1
0	0
681	8
0	4
0	4
0	4
5	1616
1	1599
40	1492
0	0
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
16	4
2	4
0	1
0	1
2	1
18	1832
0	1639
0	2051
0	2004
99	1780
945	2
127	508
1	254
5	511
0	0
541	5208
45	5207
1	0
0	912
0	916
0	917
3	1000
2	984
3	884
0	1059
796	2
0	10
0	11
0	0
677	2
3329	9
98	0
0	18237
7	36149
0	60578
40	128235
26	117888
6395	124939
4	250
0	414
52	414
0	0
217	1
43	905
132	905
43632	188
0	0
35	373
0	373
0	1
0	1
701	1
0	34
4	34
1536	4
65	7677
45	6665
25	6721
117	9406
0	9444
18	10650
1	10510
101	10419
177	9884
7	9922
0	0
0	661
85	722
0	723
154	731
0	733
0	11
1	11
2	7
0	11
6	11
0	226
2	241
6	217
0	0
0	573
3	595
0	612
0	608
0	626
0	621
1	622
14	573
802	7950
0	2204
0	8244
1	345
6	324
1	230
0	352
0	373
8	373
1	373
0	367
0	373
0	12
0	12
720	2
0	1786
16	2380
4	2516
1	1757
10	2414
0	5450
0	5249
8	5341
0	881
14	1066
0	990
0	662
1	0
0	0
1852	12
384	620
133	622
301	2403
15	3166
9	2974
0	0
100	2584
100	2584
2153	13
3340	20
24	972
5	972
44	972
0	0
1653	13
4	313
11	576
249	546
0	1015
4	959
168	963
4	3181
0	2108
3	3301
0	3151
77	3278
6	3301
0	3301
371	2
23	66
1	139
2	137
0	2
0	142
8	136
0	142
1	145
1	146
1	1109
7	1138
0	79
0	81
0	78
0	86
0	83
0	87
0	78
0	78
1	78
1198	88
0	28
0	28
3	25
0	22
203	961
54	1039
118	1070
13	0
12	888
0	1182
113	1258
1	0
179	0
129	0
975	2
0	26
0	28
0	28
0	0
11	774
0	1006
0	969
0	999
0	1021
1	967
0	1132
17	1106
232	1106
58	7996
303	8232
0	8284
31	130
15	130
2	10
10	779
4	2541
0	2740
1	2565
4	304
7	304
2	267
11	326
31	326
565	301
31	298
0	0
0	1536
44	1536
213	2745
245	2745
899	3
0	0
0	0
97	6989
0	6863
10	4719
107	3903
147	3323
3	4123
116	2
10	1074
0	1055
0	1229
1	1088
0	1121
1	0
687	4
0	901
475	902
14	8303
14	8303
68	8303
3	66
19	70
0	36
0	0
0	1
0	1
34	0
39	1851
4	1906
9	1794
0	1913
0	1969
101	0
1	712
61	712
1	2255
54	2294
0	2297
0	2404
1	2367
3066	21
2	44
1	51
0	51
205	0
975	6
9	1206
22	1213
6	1208
14	0
2182	6
2	0
31	0
326	1
0	14
0	13
0	14
0	908
60	872
40	887
30	888
3	929
10	930
57	889
6	887
1	886
1	887
0	0
713	2486
2	2485
8	730
5	731
4	730
0	772
0	778
7	281
0	210
9	285
110	744
0	744
2	744
4	744
543	2
5	191
8	194
0	194
0	53
0	50
0	51
0	53
0	46
0	52
0	52
77	17
5	27
2	679
7	1044
22	605
0	607
7	691
2	607
76	635
0	1132
0	2
0	1
0	2
9	506
12	506
0	18
0	18
1	21
0	18
0	18
0	18
0	18
1	18
0	0
236	1
3	1812
65	1812
32	53
0	53
961	4
3144	19
2	1772
199	1772
0	362
0	316
0	297
1100	4
2	3672
44	3673
5789	3699
17	458
20	379
5	438
154	435
12	2867
3	2894
1	2931
65	2966
20	5939
26	5954
2	6003
0	6003
87	6004
0	2138
10	3253
28	3524
15	3524
0	3523
2	81
0	100
2	112
33	111
0	98
0	0
1	0
165	978
1	979
0	986
270	986
5	985
24	1485
2	1475
120	1583
6	522
34	522
0	4
0	4
0	4
0	4
0	18
0	32
0	38
0	38
0	39
0	39
15	2285
23	2441
0	2307
2	2442
1	0
1109	10
31	2497
4	2591
0	2064
6	1074
0	1078
0	1145
3	1113
0	358
0	331
2	542
0	529
10	276
23	539
146	745
1	380
237	7
1	265
2	223
0	207
9	278
1	263
0	116
3	120
14	120
0	0
24	1040
22	1091
1	1333
2	1282
2	101
11	101
0	5
1	5
1	3
3	4
0	4
2	18
1	19
0	28
0	28
1	28
0	24
0	32
0	0
0	0
1	907
8	927
23	2983
5	916
4	923
22	2979
32	2979
671	5
0	184
1	198
1	135
0	112
2	202
0	0
9	320
8	320
1049	5
406	35
191	38
136	4340
9	4223
7	356
1	5677
0	6211
13	6078
509	2
3	79
21	85
14	65
0	64
0	64
0	64
0	50
0	78
5	78
2	63
1	45
298	49
0	33
0	24
0	30
0	34
3	33
631	2618
1975	2624
0	3731
0	3925
3	3802
0	4023
0	3940
6	8967
0	8967
0	9272
4	8964
133	9286
25	9294
0	9452
4	8790
1	246
0	390
7	390
6	394
214	361
0	390
0	391
0	394
0	390
2	856
50	774
2	685
395	77
94	75
92	70
0	142
65	127
0	142
105	74
19	70
31	75
2	131
0	0
0	61
0	62
0	55
0	51
2	54
0	57
0	522
30	626
2212	641
16	82
0	133
0	115
114	1795
730	1799
0	61
8	109
5	117
7	3
0	20
61	20
408	6
0	0
37	598
0	782
0	696
0	743
0	776
2055	3
0	0
0	0
447	1
11	1307
21	1307
22	1253
0	1313
2	1245
822	1
0	87
0	102
0	123
2077	9
4	253
1	358
5	450
27	316
0	0
0	0
0	0
0	0
0	0
0	423
0	508
0	440
31	342
4	343
0	0
0	0
0	0
2	1210
0	2685
112	2945
25	71
8	71
3	319
1	304
0	295
32	348
0	0
0	0
0	0
0	0
0	2
1	2
31	2
453	334
2	327
266	447
0	837
37	812
6	668
8	1121
10	1204
1	612
294	248
306	1
794	10
14	5
40	0
276	1
0	5
1	5
0	414
5	574
59	586
598	4
43	216
95	217
0	3741
43	3573
0	3651
0	3467
251	5
1	89
6	89
16	3003
27	3091
0	3091
1	3091
1	51
0	98
0	97
0	24
0	24
165	2251
1	2249
27	12
1	357
0	377
2	135
3	17154
145	17154
97	779
58	779
0	0
0	0
0	0
12	253
0	309
0	287
3	312
2	0
1	5352
512	6562
22	6562
0	7268
0	0
5	1369
9	1232
4	1157
11	1351
171	1
13	422
111	424
0	418
60	790
4	472
1411	803
335	1
8	146
6	148
0	134
4	11
0	11
3997	11
425	3
53	1209
0	1433
17	1382
0	2343
0	2236
0	2028
8	2424
15	4098
155	4134
870	3
0	44
0	52
0	57
1	81
0	81
0	82
27	0
155	2718
163	2718
640	7
1	313
0	239
30	313
56	782
2	782
1239	6
4076	13
675	2
39	786
44	903
2	867
22	900
15	2477
25	2139
0	2505
0	65
0	78
10	95
0	7
0	7
11	21
0	1520
0	1528
2	4019
98	4212
6	3589
0	3874
253	3889
1463	10
11	337
92	337
66	135
230	136
311	2
0	231
0	239
2	239
5	613
1	973
0	1066
1	1213
1	1162
0	1045
98	0
2696	17
15	1900
46	3584
4	3593
19	3570
8	248
3	548
0	464
4	565
251	549
4	207
483	3292
1217	3294
8	0
0	1001
6	2846
6	2844
21590	104
93	5
35	477
0	477
662	11
232	0
30	3
0	948
130	948
331	5406
1	5406
21	601
24	601
2	601
870	4
115	196
469	73
1	195
3599	30
386	1
50	554
22	608
0	635
128	951
150	951
339	394
3	392
2	4
5	4
962	1827
174	1835
18	990
124	1015
57	840
3	1012
14	1685
111	1683
8	1026
85	154
0	801
19	1115
10	21
0	31
4	32
9	0
2	784
7	832
0	840
0	1062
0	987
0	801
2	842
0	106
3	47
1	111
0	233
0	231
0	231
29	24421
866	24771
20	24414
1	64
2	64
1	13
0	62
0	62
28	120
129	120
222	3
365	0
1507	3
10	397
7	386
12	274
3	279
4	515
4	529
0	529
0	507
0	256
1	481
18	1132
28	1154
84	1221
1	23
0	30
0	29
9	188
0	184
2	210
7	185
9	185
3	183
10	185
0	207
80	207
0	5
63	675
156	675
0	0
7	338
100	347
0	403
1	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
1	94
511	0
0	4
0	4
2	7
0	7
1314	12
86	230
45	229
3	221
35	221
0	16283
0	14352
420	15794
8	17749
29	140
110	140
3	0
16	12
65	13
120	328
2	405
6	385
1	307
0	392
28	532
0	222
7	609
0	0
0	2124
283	2125
0	11
0	69
7	4
0	69
453	1
7	1921
56	1925
0	1925
0	206
227	207
40	156
18	156
1	88
0	92
0	73
10	1962
1	2110
27	2103
74	2105
11	2110
0	0
0	0
0	0
313	2605
292	2604
0	2
0	2
0	2
3406	13
0	42
0	42
0	17
0	42
42	1926
11	1932
173	1895
45	0
0	50
0	52
1	49
0	51
2	51
132	130
71	129
942	3
2	21582
3	16833
1	17219
6	17439
415	27359
364	3
2	298
95	298
12	0
1	195
164	196
0	733
78	733
27	80
0	1080
9	551
13	1080
32	1137
608	1030
47	3234
10	3077
0	2584
3	2769
2	2612
0	2412
4	2288
45	2229
1	2272
0	0
11	51
20	50
0	2107
0	3209
8	3337
3	0
4	195
0	195
86	17
2	195
11	205
38	0
738	2
0	8950
41	8952
125	8757
43	33
0	1247
13	1467
232	1492
2	0
24	148
0	148
0	0
723	5
44	1877
3	1549
74	1824
161	2
0	0
19	0
0	329
4	940
0	940
0	955
0	953
2	945
68	1815
160	1815
14	136
4	402
37	399
119	358
2395	8
101	154
12	153
0	314
16	325
5	291
0	285
0	284
3	153
0	314
158	365
0	50
0	41
0	59
0	62
0	62
4	56
1	41
0	4
0	6
0	3
0	3
0	4
0	6
0	6
0	5
0	384
1	384
3	385
0	375
8	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
2746	239
4	232
2252	4270
0	4262
5	74
7	74
0	0
0	0
57	0
139	2789
557	2791
4	548
3	568
9	568
859	7
1990	16
51	1
24	1
1	0
4	93
42	122
0	116
3988	26
113	2
22	435
19	435
8	259
0	232
0	533
10	533
0	533
0	0
0	0
0	0
458	747
0	787
2	787
7	785
13	160
3	699
4	726
0	699
832	9
846	4
0	755
0	763
0	400
0	11
13	11
0	0
218	2285
165	2285
20	0
289	0
0	3623
8	3623
445	817
15	817
3	353
18	353
2	54
256	59
3	718
0	589
1	722
2	685
3	2435
5	2564
26	2581
1840	6
2097	11
16	0
1071	1
0	0
0	0
12	107
3	107
0	3
0	3
6	677
0	677
0	670
150	659
1	667
0	671
38	771
11	759
0	678
7	711
539	2
945	7
267	0
19	2719
33	2719
25	2721
2	2720
1	2720
10	1253
48	1124
0	1156
3	1468
1	1468
0	1479
0	0
61	472
2	5075
2	4978
29	4997
0	5075
0	5071
42	9441
1	9451
49	9325
245	9335
232	0
26295	133
1	2403
0	3093
1	2364
0	2816
0	19966
13	16534
2	18047
0	18499
0	17684
0	18252
0	18252
0	18251
0	18251
2	18
0	18
0	18
2	220
16	220
229	2167
1	2166
0	31
2	32
1	42
573	1
276	3
141	927
1	927
0	57
0	54
2	59
0	57
10	0
3	4435
4	4435
3	179
0	179
42	0
3	425
0	401
2	424
11	425
133	1535
1051	1543
2	892
392	894
145	880
144	880
1076	3
3	297
1555	304
700	7
1749	1299
0	1293
5040	24
1	167
1647	181
0	8013
8	8150
355	8152
0	0
0	1062
2	1024
22	1028
117	1
0	30
0	36
0	36
0	8465
1	8307
0	8433
2	8265
18	7864
0	8102
11	798
3	1035
40	1016
16	800
2	1028
12	1269
147	1269
0	0
4	1330
48	1330
23	1
5	0
3273	20
59	0
20	0
2	1197
330	1197
0	0
0	0
2	429
0	312
0	429
4	776
7	774
3	0
45	0
33	794
0	957
2	910
0	1603
0	1563
0	1076
14	1076
30	1076
286	1078
58	584
0	672
19	672
11	580
0	573
2	529
1	0
2	0
2	1688
25	1743
213	2037
1	2033
27	137
3	137
7	106
0	769
0	768
22	468
13	1090
465	1108
17	0
2450	4
176	0
4	1488
34	1488
0	133
25	133
0	823
1209	800
302	891
0	22
0	19
0	23
0	21
58	429
0	472
132	420
0	3130
680	3131
19	7788
9253	7839
0	21
133	23
0	25
0	41
0	41
0	42
0	38
0	41
620	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1652
133	1652
6	2516
29	2742
2	2633
4	2682
7	2779
0	77
0	89
0	89
0	380
4	380
6	380
1	380
0	345
0	345
0	380
39	0
35	463
13	519
5	841
0	841
0	822
0	191
2	191
0	252
0	252
0	260
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1713
0	2606
89	2988
70	337
34	337
22	539
33	697
2	1532
5	1293
0	2301
0	2256
38	2255
1	61
2	68
1	103
0	103
0	103
9	103
0	103
1	41
39	266
349	254
3	266
1	26
0	26
14	354
10	354
4	1828
40	1777
1	1675
15	1687
10	1708
0	1465
0	1796
29	18
148	21
1700	9
427	2179
20	2197
1964	2219
372	1
12	472
3	448
2	391
7	568
0	568
5	566
2	566
0	1428
1003	1442
200	1435
1	6
1	6
343	1386
115	152
572	1549
1	1551
33	155
0	155
1	0
923	2
4	750
0	761
1	684
2	415
107	93
35	93
151	296
162	296
0	6
0	6
0	6
0	6
0	6
0	6
6	1414
6	1414
6	0
86	6552
13	4592
0	6337
0	0
0	0
0	0
238	2
14	242
7	242
17	242
0	4031
45	4123
7	4123
2	4174
3	4175
100	4176
2082	32492
2829	32499
3	694
8	858
0	859
9	933
201	1002
0	828
92	0
11	55
1	55
19	52
42	2390
0	4723
0	5151
0	5782
7	6126
1	5414
0	0
0	1486
147	1486
712	0
2	387
2	387
0	0
0	0
1176	10
0	0
4	725
13	656
4	742
19	740
11	1060
92	1061
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	1869
2	1807
12	1831
4	1803
89	1812
0	0
3	1359
232	1360
26	722
0	1131
1	1184
0	1232
5	1114
0	1214
0	0
0	16
0	15
0	16
0	14
0	14
0	17
0	9
1	9
72	1917
113	1917
3661	506
318	497
1936	4
22	6156
0	6159
19	6161
582	6170
0	6184
0	6182
25	6188
0	6155
0	6169
26	6160
1164	8
0	3363
12	3598
0	2790
0	3580
0	3527
3	3393
0	3690
101	376
32	376
0	1
0	1
0	1057
11	1057
0	134
0	137
0	130
2	136
0	128
8	141
0	0
0	186
6	237
29	236
0	2
0	2
0	2
0	632
10	739
0	480
0	740
422	850
2	221
25	221
0	1
0	2
3	2
51	429
0	430
0	733
457	730
530	268
126	1180
80	843
309	1257
10269	33
73	1487
21	1475
811	1365
4	0
33	11
2156	7
9	1008
14	1013
2	12138
1	12085
4	12098
11	166
0	158
5	148
0	164
71	10
7	1335
2	1340
6	1340
10	1341
30	1354
17	1442
32	1290
5	1275
10	1473
107	542
70	569
208	539
8	385
302	479
11	525
1162	533
0	1741
0	1741
4	1970
4	1970
0	1913
0	2276
23	2271
0	2194
0	2088
0	2152
3	2320
0	2335
0	2315
0	2283
0	2329
1938	2
0	0
0	0
0	0
0	0
0	3680
10	3955
209	3472
16	3717
13	4385
90	4113
119	4320
59	4388
0	0
67	1
48	0
5	0
3	1528
4	1456
114	1527
0	10
2	10
0	4733
0	4685
8	5195
10	4646
38	5122
2	4684
603	1
2412	7
0	17
0	17
0	17
1	17
0	17
0	17
0	17
3	17
0	17
0	17
34	1118
26	5839
41	5851
0	5895
0	5851
7	5847
0	5840
79	1
0	3618
38	3944
0	3944
0	4093
52	4028
0	0
1	0
669	2
4	0
2249	7
1	9685
0	9788
84	8002
0	0
7	0
0	5
0	5
0	5
0	2
3	180
40	180
14451	55
1	1255
0	1144
0	1417
3	1244
12	6802
14	6802
554	6801
0	0
0	0
0	951
5	953
0	953
270	953
0	11
0	12
0	12
0	12
0	12
0	12
2	1121
1101	1121
0	0
3	822
0	822
1	1743
0	1718
1618	1710
966	5
0	793
4	1555
15	1779
4297	9
113	1864
259	1866
47	1989
0	2099
0	2372
14	2249
1	208
0	239
0	78
0	72
1	75
5	81
0	2
0	2
4	55
0	55
791	2
2	2070
25	2017
0	2080
0	2092
0	2093
16	2080
9	686
10	687
8	497
0	495
0	481
128	457
1133	7
0	0
138	658
0	0
0	0
823	1
26	1491
0	1780
5	1652
39	274
0	1620
0	1498
0	1435
0	1421
0	228
7	641
4	642
7	642
0	642
207	0
1	4146
0	4732
325	4765
1639	3136
955	3134
0	874
1	1227
142	1244
0	7
0	7
8	642
1	513
5	686
0	711
38	615
7	736
115	643
0	27
82	27
757	1034
11	1027
2	0
0	41
9	40
8	28
101	1362
22	1364
78	809
0	3483
292	4169
0	3200
0	312
0	312
1	312
7	314
0	310
0	311
0	312
0	314
3	312
0	312
7	1257
25	1257
1	1259
36	1263
41	1262
15	1259
5	1258
41	1259
905	1234
83	793
3159	810
86	998
72	3417
0	3417
0	3418
3	3401
0	3403
0	3400
20	3523
17	3367
10	1363
83	464
169	464
110	0
1	20
0	22
0	20
0	22
0	20
4	20
15	310
0	310
2	310
0	310
2	2
0	2
2842	11649
165	13415
1	12531
0	2659
6	2413
340	1267
59	680
0	2
0	2
1568	10
0	3
3	3
122	1
437	0
2909	11
0	3
0	3
0	24
1	24
2	0
24	764
1	744
9	1021
9	878
33	1036
5	605
5	758
18	758
22	758
7	3581
3	5206
186	5499
0	5507
14	0
814	5
0	269
9	268
4	248
7	195
13	196
0	1125
2	1067
66	1145
64	0
2657	24
246	1574
131	1574
228	38
70	38
0	0
547	4
0	219
21	219
22	218
0	220
0	311
0	90
1	304
0	315
0	1472
172	1473
1	246
0	246
315	0
457	2
0	0
11	0
0	281
3	240
7	266
8	334
0	3
0	3
0	0
38	4010
228	4011
0	877
75	877
80	4592
770	4954
157	2698
196	4
2	398
3	403
1	759
17	761
118	8559
14	8567
82	8559
15	7998
4	8771
22	8903
